id,studios,director
39486,Bandai Namco Pictures,Fujita Youichi
42938,TMS Entertainment,Ibata Yoshihide
28977,Bandai Namco Pictures,Fujita Youichi
38524,Wit Studio,Yabuta Shuuhei
5114,Bones,Cook Justin
35247,Shaft,Shinbou Akiyuki
15417,Sunrise,Fujita Youichi
11061,Madhouse,Maruyama Masao
9253,White Fox,Iwasa Gaku
9969,Sunrise,Fujita Youichi
35180,Shaft,Shinbou Akiyuki
820,K-Factory,Ishiguro Noboru
32935,Production I.G,Morihiro Fumi
37987,Kyoto Animation,Karasawa Miho
15335,Sunrise,Fujita Youichi
28851,Kyoto Animation,Senami Riri
37510,Bones,Minami Masahiko
40028,MAPPA,Hayashi Yuuichirou
34096,Bandai Namco Pictures,Fujita Youichi
17074,Shaft,Iwakami Atsuhiro
37491,Bandai Namco Pictures,Fujita Youichi
40417,TMS Entertainment,Ibata Yoshihide
2921,Tokyo Movie Shinsha,Dezaki Osamu
40748,MAPPA,Seshita Keisuke
33095,Studio Deen,Omata Shinichi
44074,Studio LAN,Li Haoling
37521,Wit Studio,Ueda Youko
40434,B.CMAY PICTURES,Mo Xiang Tong Xiu
28891,Production I.G,Morihiro Fumi
19,Madhouse,Maruyama Masao
4181,Kyoto Animation,Hatta Youko
7311,Kyoto Animation,Hatta Hideaki
199,Studio Ghibli,Suzuki Toshio
46102,OLM,Kinoshita Baku
48661,David Production,Suzuki Kenichi
263,Madhouse,Nishimura Satoshi
32281,CoMix Wave Films,Kawamura Genki
21,Toei Animation,Cook Justin
40456,ufotable,Sotozaki Haruo
40591,A-1 Pictures,Omata Shinichi
36838,Bandai Namco Pictures,Fujita Youichi
40776,Production I.G,Morihiro Fumi
35760,Wit Studio,Wada Jouji
33050,ufotable,Aimer
24701,Artland,Nagahama Hiroshi
36862,Kinema Citrus,Kojima Masayuki
21939,Artland,Nagahama Hiroshi
37991,David Production,Tsuda Naokatsu
431,Studio Ghibli,Suzuki Toshio
3297,Hal Film Maker,Satou Junichi
164,Studio Ghibli,Suzuki Toshio
38000,ufotable,Kondou Hikaru
44,Studio Deen,Campbell Charles
44070,Haoliners Animation League,Mo Xiang Tong Xiu
16498,Wit Studio,Wada Jouji
37779,CloverWorks,Fukushima Yuuichi
40834,Wit Studio,Okada Maiko
7785,Madhouse,Yuasa Masaaki
5258,Madhouse,Shishido Jun
38329,CloverWorks,Masui Souichi
42203,White Fox,nonoc
918,Sunrise,Takamatsu Shinji
22135,Tatsunoko Production,Yuasa Masaaki
11741,ufotable,Iwakami Atsuhiro
36649,MAPPA,Utsumi Hiroko
34591,Shuka,Oomori Takahiro
11665,Brain's Base,Oomori Takahiro
457,Artland,Cook Justin
33352,Kyoto Animation,Ishidate Taichi
25777,Wit Studio,Yabuta Shuuhei
4282,ufotable,Iwakami Atsuhiro
10379,Brain's Base,Oomori Takahiro
40730,Haoliners Animation League,Amamiya Sora
32983,Shuka,Oomori Takahiro
1535,Madhouse,Maruyama Masao
877,Madhouse,Maruyama Masao
801,Production I.G,Maseba Yutaka
36999,Shaft,Shinbou Akiyuki
38474,C-Station,Kyougoku Yoshiaki
32182,Bones,Tachikawa Yuzuru
31933,David Production,Tsuda Naokatsu
19647,Madhouse,Shishido Jun
35839,Madhouse,Ishizuka Atsuko
12365,J.C.Staff,Kasai Kenichi
37379,Madhouse,Asaka Morio
39551,8bit,STEREO DIVE FOUNDATION
30654,Lerche,Kishi Seiji
40787,Bones,Tamura Koutarou
36098,Studio VOLN,Ushijima Shinichirou
28957,Artland,Nagahama Hiroshi
39533,Lerche,Higa Yuuji
28735,Studio Deen,Omata Shinichi
20583,Production I.G,Morihiro Fumi
38883,Production I.G,Morihiro Fumi
34612,J.C.Staff,Sakurai Hiroaki
47778,ufotable,Sotozaki Haruo
12355,Studio Chizu,Saitou Yuuichirou
31181,Shaft,Shinbou Akiyuki
23273,A-1 Pictures,Saitou Shunsuke
33255,J.C.Staff,Sakurai Hiroaki
42249,LIDENFILMS,Hatsumi Kouichi
12431,A-1 Pictures,Watanabe Ayumu
30484,White Fox,Kawamura Kenichi
41487,8bit,Terashima Takuma
45556,,
37965,Production I.G,Morihiro Fumi
37999,A-1 Pictures,Omata Shinichi
38450,B.CMAY PICTURES,Xiong Ke
9617,Kyoto Animation,Yamada Naoko
31646,Shaft,Shinbou Akiyuki
39587,White Fox,Watanabe Masaharu
39547,feel.,Oikawa Kei
40059,Geno Studio,Nanba Hitoshi
21329,Artland,Nagahama Hiroshi
11981,Shaft,Iwakami Atsuhiro
30709,TMS Entertainment,Daichi Akitarou
14397,Madhouse,Asaka Morio
49053,Lerche,Oohashi Akiyo
7472,Sunrise,Azuma Fukashi
39741,Kyoto Animation,Ishidate Taichi
35557,Orange,Kyougoku Takahiko
36885,CloverWorks,Kamei Kanta
33255,J.C.Staff,Sakurai Hiroaki
48569,A-1 Pictures,amazarashi
49926,ufotable,LiSA
38680,TMS Entertainment,Ibata Yoshihide
25781,Wit Studio,Nakatake Tetsuya
30276,Madhouse,Hosoya Nobuyuki
44087,Bandai Namco Pictures,Takeuchi Shinji
38889,Platinum Vision,Mizuno Ryouma
5300,Brain's Base,Miyake Masanori
42897,CloverWorks,Ishihama Masashi
30346,A-1 Pictures,Fukushima Yuuichi
38003,Bones,Igarashi Takuya
6594,White Fox,Iwasa Gaku
2251,Brain's Base,Cook Justin
25835,P.A. Works,Horikawa Kenji
42984,Bones,Kawamura Genki
6114,Madhouse,Koujina Hiroshi
40852,TMS Entertainment,Iino Shinya
41025,Brain's Base,Murata Masahiko
1735,Studio Pierrot,Yamashita Hiroyuki
136,Nippon Animation,Furuhashi Kazuhiro
43325,Production I.G,Morihiro Fumi
32867,Bones,Igarashi Takuya
40682,Pierrot Plus,Imaizumi Kenichi
11577,White Fox,Hamasaki Hiroshi
31988,Kyoto Animation,Ishihara Tatsuya
5941,SynergySP,Sekita Osamu
37095,Kyoto Animation,Fujita Haruka
28701,ufotable,Iwakami Atsuhiro
3002,Madhouse,Satou Yuuzou
40784,,
37208,B.CMAY PICTURES,Xiong Ke
5205,ufotable,Iwakami Atsuhiro
31043,A-1 Pictures,Itou Tomohiko
22789,Kinema Citrus,Tachibana Masaki
578,Studio Ghibli,Takahata Isao
26055,David Production,Tsuda Naokatsu
24687,Artland,Soutome Kouichirou
39808,SILVER LINK.,Kawatsura Shinya
44042,Hololive Production,
38249,J.C.Staff,Sakurai Hiroaki
46095,Wit Studio,Ezaki Shinpei
32843,Satelight,Ono Katsumi
10087,ufotable,Iwakami Atsuhiro
10162,Production I.G,Matsushita Keiko
10165,Kyoto Animation,Senami Riri
10030,J.C.Staff,Kasai Kenichi
40421,Lerche,Yamaguchi Hikaru
38826,CoMix Wave Films,Shinkai Makoto
37515,Kinema Citrus,Tsukushi Akihito
170,Toei Animation,Nishizawa Nobutaka
22535,Madhouse,Shimizu Kenichi
30230,Production I.G,Masuhara Mitsuyuki
5,Bones,Maseba Yutaka
38691,TMS Entertainment,Iino Shinya
9756,Shaft,Iwakami Atsuhiro
35677,Kyoto Animation,Senami Riri
392,Studio Pierrot,Cook Justin
35851,P.A. Works,Horikawa Kenji
467,Production I.G,Maseba Yutaka
35843,Bandai Namco Pictures,Fujita Youichi
7791,Kyoto Animation,Hatta Youko
38731,Madhouse,Masuhara Mitsuyuki
5028,SynergySP,Fukushima Toshinori
31812,A-1 Pictures,Sabat Christopher
42923,Bones,Utsumi Hiroko
19363,A-1 Pictures,Deai Kotomi
33486,Bones,Nagasaki Kenji
34537,Science SARU,Choi Eun-Young
41402,Bandai Namco Pictures,Moriwaki Makoto
440,J.C.Staff,Kobayashi Noriko
41457,A-1 Pictures,Nakayama Nobuhiro
18617,Actas,Mizushima Tsutomu
32937,Studio Deen,Kanasaki Takaomi
12531,Tezuka Productions,Maruyama Masao
35608,Kyoto Animation,Ishihara Tatsuya
137,Nippon Animation,Hiramitsu Takuya
48926,OLM,Watanabe Ayumu
2246,Toei Animation,Shibata Hiroaki
32937,Studio Deen,Kanasaki Takaomi
41402,Bandai Namco Pictures,Moriwaki Makoto
10271,Madhouse,Satou Yuuzou
39565,Bones,Nagasaki Kenji
38234,Toei Animation,Ootsuka Takashi
41457,A-1 Pictures,Nakayama Nobuhiro
338,Tokyo Movie Shinsha,Dezaki Osamu
25681,TMS Entertainment,Daichi Akitarou
9989,A-1 Pictures,Saitou Shunsuke
19363,A-1 Pictures,Deai Kotomi
585,Studio Ghibli,Miyazaki Hayao
1033,Madhouse,Maki Taro
37450,CloverWorks,Masui Souichi
37055,Nut,Uemura Yutaka
13125,A-1 Pictures,Ochikoshi Tomonori
572,Topcraft,Takahata Isao
40729,TMS Entertainment,Moriyama You
36538,Shuka,Oomori Takahiro
12531,Tezuka Productions,Maruyama Masao
36456,Bones,Nagasaki Kenji
39112,,
37520,Tezuka Productions,Yamamoto Kouji
185,Gallop,Masaki Shinichi
36990,SILVER LINK.,Kawatsura Shinya
440,J.C.Staff,Kobayashi Noriko
23623,SILVER LINK.,Gou Fumiyuki
40435,B.CMAY PICTURES,Mo Xiang Tong Xiu
35838,White Fox,Ozaki Takaharu
23847,feel.,Oikawa Kei
18115,A-1 Pictures,Ochikoshi Tomonori
35608,Kyoto Animation,Ishihara Tatsuya
24415,Production I.G,Morihiro Fumi
31240,White Fox,Watanabe Masaharu
40542,J.C.Staff,Sakurai Hiroaki
42250,Bones,Kikuchi Toshihiro
486,A.C.G.T.,Nakamura Ryuutarou
34537,Science SARU,Choi Eun-Young
31812,A-1 Pictures,Sabat Christopher
23327,Bones,Watanabe Shinichiro
512,Studio Ghibli,Miyazaki Hayao
39783,Bibury Animation Studios,Kaori
235,TMS Entertainment,Shizuno Koubun
34822,feel.,Kishi Seiji
16894,Production I.G,Morihiro Fumi
20651,Brain's Base,Oomori Takahiro
17739,Shaft,Shinbou Akiyuki
38668,MAPPA,Hayashi Yuuichirou
5420,Production I.G,Wada Jouji
32188,White Fox,Itou Kanako
11917,SynergySP,Ishida Tooru
10863,White Fox,Iwasa Gaku
28805,Studio Chizu,Saitou Yuuichirou
30503,Bones,Tamura Koutarou
265,Madhouse,Nanba Hitoshi
33323,TMS Entertainment,Hanae
777,Madhouse,Tonokatsu Hideki
16664,Studio Ghibli,Nishimura Yoshiaki
42941,Studio Kai,Masuo Masashi
37962,TROYCA,Bessho Makoto
34534,Shuka,Aimer
36275,Shuka,Yasuda Rei
34036,TMS Entertainment,Aoyama Gosho
31715,A-1 Pictures,Wakabayashi Shin
20,Studio Pierrot,Kobayashi Noriko
10408,Brain's Base,Miyake Masanori
35466,TMS Entertainment,Yui
11977,Shaft,Iwakami Atsuhiro
38408,Bones,Nagasaki Kenji
34076,P.A. Works,Yoshihara Masayuki
44200,Bones,Nagasaki Kenji
28223,Madhouse,Tachikawa Yuzuru
264,Madhouse,Nishimura Satoshi
6811,Sunrise,Tsuruoka Youta
2402,Mushi Production,Dezaki Osamu
5690,J.C.Staff,Yamamoto Kouji
40935,Orange,YOASOBI
1430,Tokyo Movie Shinsha,Maseba Yutaka
2418,Bones,Minami Masahiko
329,Sunrise,Taniguchi Gorou
40911,Production I.G,Sabat Christopher
57,Madhouse,Cook Justin
5040,Madhouse,Satou Yuuzou
40615,Studio Hibari,Oohashi Akiyo
38993,Shin-Ei Animation,Akagi Hiroaki
40907,Toei Animation,Hatano Morio
36946,Toei Animation,Sabat Christopher
22297,ufotable,Iwakami Atsuhiro
523,Studio Ghibli,Miyazaki Hayao
37514,Kinema Citrus,Kojima Masayuki
721,Hal Film Maker,Chung Jin Ho
22507,SynergySP,Hashimoto Mitsuo
513,Studio Ghibli,Takahata Isao
36296,feel.,Oikawa Kei
3091,Production I.G,Morishita Katsuji
40174,MAPPA,Sakai Munehisa
39792,Science SARU,Choi Eun-Young
523,Studio Ghibli,Miyazaki Hayao
44200,Bones,Nagasaki Kenji
36275,Shuka,Yasuda Rei
264,Madhouse,Nishimura Satoshi
38668,MAPPA,Hayashi Yuuichirou
18195,J.C.Staff,Yamakawa Yoshiki
1889,Studio Deen,Kon Chiaki
186,Pastel,Masaki Shinichi
42941,Studio Kai,Masuo Masashi
10408,Brain's Base,Miyake Masanori
30503,Bones,Tamura Koutarou
11843,Sunrise,Takamatsu Shinji
40615,Studio Hibari,Oohashi Akiyo
11977,Shaft,Iwakami Atsuhiro
16894,Production I.G,Morihiro Fumi
17389,Studio Pierrot,Iwanaga Akira
232,Madhouse,Maseba Yutaka
38408,Bones,Nagasaki Kenji
22145,A-1 Pictures,Abe Noriyuki
3226,SynergySP,Fukushima Toshinori
239,Gonzo,Maeda Mahiro
121,Bones,Cook Justin
5460,Tokyo Movie Shinsha,Suwa Michihiko
11239,Shaft,Shinbou Akiyuki
36371,Production I.G,Kuroki Rui
41169,Sunrise,Kyougoku Takahiko
558,Studio Hibari,Kasai Kenichi
33051,Sunrise,Nagai Tatsuyuki
4224,J.C.Staff,Kasai Kenichi
33206,Kyoto Animation,Takemoto Yasuhiro
2890,Studio Ghibli,Suzuki Toshio
37171,Lerche,Higa Yuuji
20899,David Production,Mizusaki Junpei
40815,Ajia-Do,Hongou Mitsuru
35857,Telecom Animation Film,Yano Yuuichirou
45,Gallop,Furuhashi Kazuhiro
627,Studio Hibari,Kasai Kenichi
35848,Trigger,Wakabayashi Hiromi
40262,Production I.G,Morihiro Fumi
38349,A-1 Pictures,Takano Yayoi
38081,Actas,
1827,Production I.G,Matsuda Akio
10721,Brain's Base,Ikuhara Kunihiko
34944,Bones,Igarashi Takuya
27989,Kyoto Animation,Nakamura Shinichi
27833,Shuka,Oomori Takahiro
30370,Studio Pierrot,Yoneda Kazuhiro
1365,TMS Entertainment,Suwa Michihiko
35968,A-1 Pictures,Hiraike Yoshimasa
32902,Wit Studio,Naganuma Norihiro
1096,Production I.G,Ishikawa Mitsuhisa
29831,TYO Animations,Satou Junichi
31658,Production I.G,Morihiro Fumi
7674,J.C.Staff,Kasai Kenichi
16662,Studio Ghibli,Suzuki Toshio
813,Toei Animation,Seki Hiromi
6,Madhouse,Maseba Yutaka
25879,A-1 Pictures,Kamakura Yumi
28675,Kyoto Animation,Ishidate Taichi
31964,Bones,Nagasaki Kenji
39570,J.C.Staff,Méyère Bruno
49200,Studio LAN,
33161,feel.,Hayami Saori
38088,Yumeta Company,Taguchi Tomohisa
339,Triangle Staff,Ueda Yasuyuki
14713,TMS Entertainment,Daichi Akitarou
45577,TROYCA,Bessho Makoto
18689,Production I.G,Morishita Katsuji
1142,J.C.Staff,Yamamoto Kouji
34636,Production I.G,Morishita Katsuji
21647,Kyoto Animation,Nakamura Shinichi
39198,Lerche,Higa Yuuji
6864,Production I.G,Mizushima Tsutomu
2685,Production I.G,Kuroki Rui
139,Nippon Animation,Tokoro Toshikatsu
138,Nippon Animation,Matsushita Yukihiro
35382,MAPPA,Yamamoto Sayo
387,Radix,Ueda Yasuyuki
6945,Sunrise,DOES
6746,Brain's Base,Matsumoto Miho
2559,Nippon Animation,Kusuba Kouzou
31173,Bones,Andou Masahiro
25013,Studio Pierrot,Yoneda Kazuhiro
35222,Brain's Base,Motoyama Satoshi
21899,Sunrise,SPYAIR
12189,Kyoto Animation,Hatta Hideaki
12115,Studio 4°C,Kubooka Toshiyuki
16918,A-1 Pictures,Saitou Shunsuke
12859,Toei Animation,Oda Eiichiro
40080,Colored Pencil Animation,Huang Chengxi
16049,J.C.Staff,Nakayama Nobuhiro
10153,Seven Arcs,Kusakawa Keizou
39534,Lerche,Higa Yuuji
42916,A-1 Pictures,Kouno Ayako
40211,,Nakayama Nobuhiro
3701,Madhouse,Yuasa Masaaki
18,A.C.G.T.,Tominaga Tsuneo
37765,Sunrise,Murase Shukou
14807,ufotable,Sudou Tomonori
237,Bones,Kyouda Tomoki
44235,Shin-Ei Animation,Misato Tomoki
42076,,Yasui Marie
44086,PERIMETRON,Yamada Ryoji
6045,Production I.G,Wada Jouji
35790,Kinema Citrus,Abo Takao
48580,Bones,Itamura Tomoyuki
4477,J.C.Staff,Yamamoto Kouji
42640,,
14813,Brain's Base,Yoshimura Ai
15059,SynergySP,Hashimoto Mitsuo
77,Seven Arcs,Kusakawa Keizou
135,Studio Pierrot,Nishizawa Susumu
40215,Fanworks,Percy Xavier
283,Nippon Animation,Takahata Isao
38409,,
37765,Sunrise,Murase Shukou
33970,Actas,Mizushima Tsutomu
38337,Encourage Films,Hashimoto Hiroyuki
7465,Studio Rikka,Yoshiura Yasuhiro
43299,CloverWorks,Wakabayashi Shin
2581,Sunrise,Yatate Hajime
30015,TMS Entertainment,Kosaka Satoru
44940,Toei Animation,Hatano Morio
5680,Kyoto Animation,Hatta Youko
36370,Production I.G,Kuroki Rui
5681,Madhouse,Saitou Yuuichirou
37822,Sparkly Key Animation Studio,Tang Jia San Shao
3167,Studio Rikka,Yoshiura Yasuhiro
37959,Brain's Base,Tokeino Hari
38422,J.C.Staff,sora tob sakana
6467,Tokyo Movie Shinsha,Suwa Michihiko
23199,Shuka,Oomori Takahiro
7054,J.C.Staff,Matsuda Akio
35062,Wit Studio,Wada Jouji
7062,Shaft,Iwakami Atsuhiro
31478,Bones,Igarashi Takuya
23283,MAPPA,Ueda Masuo
24277,TMS Entertainment,Nabeshima Osamu
34572,Studio Pierrot,Yoshihara Tatsuya
40956,David Production,Minamikawa Tatsuma
34376,Studio Gokumi,Hanazawa Kana
2025,Bones,Cook Justin
34100,SILVER LINK.,Oonuma Shin
37786,TROYCA,Katou Makoto
23317,A-1 Pictures,Abe Noriyuki
18661,TMS Entertainment,Daichi Akitarou
4107,Gainax,Imaishi Hiroyuki
37870,SANZIGEN,Kakimoto Koudai
9890,SynergySP,Fukushima Toshinori
10012,Lerche,Higa Yuuji
3016,Kitty Films,Ishiguro Noboru
32005,TMS Entertainment,Suwa Michihiko
17549,SILVER LINK.,Gou Fumiyuki
6336,Sunrise,Yatate Hajime
4155,Toei Animation,Sakai Munehisa
31490,Toei Animation,Miyamoto Hiroaki
30279,TYO Animations,Hata Hiroyuki
31149,A-1 Pictures,Taguchi Tomohisa
40716,Ajia-Do,Murano Yuuta
2563,Hal Film Maker,Satou Junichi
30364,Production I.G,Morihiro Fumi
2236,Madhouse,Saitou Yuuichirou
9863,Tatsunoko Production,Kawaguchi Keiichirou
1367,TMS Entertainment,Yamamoto Yasuichiro
21855,Shaft,Shinbou Akiyuki
9656,Production I.G,Wada Jouji
41389,Seven Arcs,Ikehata Hiroshi
1364,TMS Entertainment,Suwa Michihiko
3604,Shaft,Iwakami Atsuhiro
2164,Madhouse,Iso Mitsuo
20507,Bones,Tamura Koutarou
21419,TMS Entertainment,Suwa Michihiko
11771,Production I.G,Morihiro Fumi
21557,Studio Ghibli,Nishimura Yoshiaki
22819,Sunrise,Kimura Ryuuichi
16706,Manglobe,Matsuda Akio
19123,Toei Animation,moumoon
40397,Doga Kobo,Yamazaki Mitsue
32995,MAPPA,Yamamoto Sayo
33489,Trigger,Usa Yoshiki
16067,P.A. Works,Shinohara Toshiya
27831,Shuka,Oomori Takahiro
34626,Studio Deen,Kanasaki Takaomi
82,Sunrise,Maseba Yutaka
31051,Production I.G,Morihiro Fumi
15323,Toei Animation,Tokoro Katsumi
3901,Brain's Base,Cook Justin
1566,Production I.G,Maseba Yutaka
27663,Studio Pierrot,Murata Masahiko
39592,Sunrise,Yasuhiko Yoshikazu
39196,Bandai Namco Pictures,Moriwaki Makoto
39468,Ajia-Do,Hongou Mitsuru
32615,Nut,Uemura Yutaka
14349,Trigger,Yoshinari You
31973,Sunrise,Matsuo Kou
36963,TROYCA,Saitou Souma
1471,Sunrise,Kodama Kenji
30123,Bones,Andou Masahiro
12477,Studio Rikka,Yoshiura Yasuhiro
532,Toei Animation,Maseba Yutaka
1486,Gallop,Cook Justin
535,E&G Films,Kobayashi Noriko
37932,Colored Pencil Animation,Xiong Ke
7720,A-1 Pictures,Ochikoshi Tomonori
10080,Manglobe,Matsuda Akio
41674,J.C.Staff,Satou Junichi
10049,Studio Deen,Fukuda Michio
38917,Haoliners Animation League,
29787,Kinema Citrus,Ogura Mitsutoshi
40082,TMS Entertainment,Yamazaki Takashi
17265,Satelight,Ishihira Shinji
39014,Kyoto Animation,Miyano Mamoru
14175,P.A. Works,Horikawa Kenji
40046,NAZ,Aoki Ei
42091,Wit Studio,Wada Jouji
14349,Trigger,Yoshinari You
1559,TMS Entertainment,Cook Justin
187,Studio Deen,Mima Masafumi
72,Kyoto Animation,Hatta Youko
7645,Toei Animation,Umezawa Atsutoshi
35678,Kyoto Animation,Ishihara Tatsuya
36563,TMS Entertainment,Moriyama You
34440,Sunrise,Izawa Motoi
14353,Madhouse,Matsuura Hiroaki
32615,Nut,Uemura Yutaka
44248,Lerche,Higa Yuuji
36106,Wit Studio,Nakatake Tetsuya
33263,Shaft,Shinbou Akiyuki
33071,Bones,Igarashi Takuya
32547,SILVER LINK.,Yoshida Reiko
24151,Production I.G,Kuroki Rui
3588,Bones,Igarashi Takuya
658,Madhouse,Maruyama Masao
85,Sunrise,Yatate Hajime
12403,Doga Kobo,Oota Masahiko
28297,Madhouse,Asaka Morio
39468,Ajia-Do,Hongou Mitsuru
9289,P.A. Works,Horikawa Kenji
23225,TYO Animations,Hata Hiroyuki
9963,TMS Entertainment,Suwa Michihiko
32093,SILVER LINK.,Kawatsura Shinya
16001,SILVER LINK.,Oonuma Shin
18397,Wit Studio,Wada Jouji
3228,Shaft,Kubota Mitsutoshi
27947,Telecom Animation Film,Tomonaga Kazuhide
7711,Studio Ghibli,Suzuki Toshio
795,Tezuka Productions,Dezaki Osamu
322,Madhouse,Yamamoto Kouji
153,Studio Pierrot,Kobayashi Tsuneo
9130,TMS Entertainment,Nabeshima Osamu
7222,Satelight,Sasaki Shirou
9734,Kyoto Animation,Takemoto Yasuhiro
39196,Bandai Namco Pictures,Moriwaki Makoto
846,Studio Comet,Cook Justin
95,Sunrise,Yatate Hajime
35198,Kyoto Animation,Kawanami Eisaku
27775,Doga Kobo,Toba Yousuke
37985,Fanworks,Rareko
26123,GoHands,Kanazawa Hiromichi
40853,Shirogumi,Suda Masaki
43523,C2C,Ishihira Shinji
18179,TMS Entertainment,Nabeshima Osamu
39592,Sunrise,Yasuhiko Yoshikazu
3371,Artland,Ishiguro Noboru
4059,Kyoto Animation,Tsuruoka Youta
2034,Toei Animation,Seki Hiromi
6377,Shaft,Miyamoto Junnosuke
11739,J.C.Staff,Kanbe Mamoru
4918,Production I.G,Mizushima Tsutomu
2167,Kyoto Animation,Hatta Youko
34437,Sunrise,Taniguchi Gorou
31741,Lay-duce,Miyao Yoshikazu
4938,Production I.G,Kuroki Rui
42351,Doga Kobo,Itou Ryouta
6547,P.A. Works,Horikawa Kenji
3927,Sunrise,Yatate Hajime
5365,Oh! Production,Katou Kunio
33221,Sunrise,Matsuo Kou
4106,Madhouse,Kitayama Shigeru
14719,David Production,Tsuda Naokatsu
2761,Sunrise,Takizawa Toshifumi
35806,Production I.G,Morihiro Fumi
38084,CloverWorks,Takeuchi Takashi
38080,Platinum Vision,Mizuno Ryouma
1065,Gallop,Sugii Gisaburou
8425,Bones,Nanba Hitoshi
6421,Bones,Irie Yasuhiro
29893,TYO Animations,Satou Junichi
6211,Bones,Tachibana Masaki
30415,Kyoto Animation,Takemoto Yasuhiro
1506,TMS Entertainment,Suwa Michihiko
12069,Madhouse,Mima Masafumi
38084,CloverWorks,Takeuchi Takashi
38080,Platinum Vision,Mizuno Ryouma
1065,Gallop,Sugii Gisaburou
8425,Bones,Nanba Hitoshi
6421,Bones,Irie Yasuhiro
29893,TYO Animations,Satou Junichi
6211,Bones,Tachibana Masaki
30415,Kyoto Animation,Takemoto Yasuhiro
1506,TMS Entertainment,Suwa Michihiko
12069,Madhouse,Mima Masafumi
38084,CloverWorks,Takeuchi Takashi
9563,Shaft,Iwakami Atsuhiro
32615,Nut,Uemura Yutaka
1506,TMS Entertainment,Suwa Michihiko
7645,Toei Animation,Umezawa Atsutoshi
28725,A-1 Pictures,Saitou Shunsuke
27947,Telecom Animation Film,Tomonaga Kazuhide
31973,Sunrise,Matsuo Kou
7720,A-1 Pictures,Ochikoshi Tomonori
9735,Sunrise,Sorachi Hideaki
24997,Sunrise,Kyougoku Takahiko
27775,Doga Kobo,Toba Yousuke
66,J.C.Staff,Nishikiori Hiroshi
36106,Wit Studio,Nakatake Tetsuya
3927,Sunrise,Yatate Hajime
32093,SILVER LINK.,Kawatsura Shinya
1363,TMS Entertainment,Suwa Michihiko
33071,Bones,Igarashi Takuya
42894,Shuka,Oomori Takahiro
33263,Shaft,Shinbou Akiyuki
11113,Production I.G,Matsushita Keiko
21469,Shirogumi,Yamazaki Takashi
38917,Haoliners Animation League,
4772,Hal Film Maker,Makino Yui
37675,Madhouse,Itou Naoyuki
4722,Hal Film Maker,Sayama Kiyoko
16870,Studio Pierrot,Kobayashi Tsuneo
16782,CoMix Wave Films,Kawaguchi Noritaka
26213,Kyoto Animation,Miyano Mamoru
779,TMS Entertainment,Cook Justin
25517,A-1 Pictures,Ochikoshi Tomonori
20057,Bones,Minami Masahiko
40665,Kinema Citrus,Furukawa Tomohiro
18429,TMS Entertainment,Kamegaki Hajime
34745,Production I.G,Ikehata Hiroshi
1482,TMS Entertainment,Sabat Christopher
570,Production I.G,Horikawa Kenji
22961,Production IMS,Marchi Jamie
780,TMS Entertainment,Cook Justin
1530,Kyoto Animation,Hatta Youko
19703,Toei Animation,Matsumoto Rie
249,Sunrise,Suwa Michihiko
37435,Bones,Watanabe Shinichiro
36704,Kyoto Animation,Kawanami Eisaku
2924,Shaft,Matsuda Akio
22097,Lay-duce,Saitou Shunsuke
543,Madhouse,Maruyama Masao
14741,Kyoto Animation,Nakamura Shinichi
15039,A-1 Pictures,Saitou Shunsuke
38770,TMS Entertainment,Aoyama Gosho
464,Toei Animation,Hosoda Mamoru
40620,Studio Blanc,Nagayama Nobuyoshi
1594,Studio Deen,Oomori Takahiro
6774,Toei Animation,Yamamoto Kouji
1604,Artland,Imaizumi Kenichi
38594,Science SARU,Yuasa Masaaki
7044,Shaft,Miyamoto Junnosuke
8740,Toei Animation,Itou Naoyuki
36702,Wit Studio,Wada Jouji
34438,Sunrise,Izawa Motoi
